date,TENCENT,AAPL,MSFT,GOOGL,AMZN,META,NVDA,TSLA,MAOTAI,LZLJ
2019-10-21,291.8597,61.6450,140.7300,63.2150,88.0665,187.8900,5.1135,21.8753,1171.3500,83.0000
2019-10-28,296.4690,63.9550,143.7200,63.6125,89.5720,193.6200,5.0648,20.8873,1185.0000,88.2000
2019-11-04,301.6314,65.0350,145.9600,65.4500,89.2940,190.8400,5.1945,22.4760,1205.0000,85.6200
2019-11-11,294.9940,66.4400,149.9700,66.6770,86.9745,195.1000,5.1048,23.4780,1224.9000,85.2100
2019-11-18,307.5313,65.4450,149.5900,64.6835,87.2860,198.8200,5.2723,22.2027,1194.0000,84.2000
2019-11-25,305.8720,66.8125,151.3800,65.2045,90.0400,201.6400,5.4185,21.9960,1129.0000,81.7500
2019-12-02,309.3750,67.6775,151.7500,66.9695,87.5800,201.0500,5.3042,22.3927,1170.0000,82.5900
2019-12-09,332.7902,68.7875,154.5300,67.3435,88.0470,194.1100,5.5998,23.8927,1163.0000,82.0000
2019-12-16,345.8806,69.8600,157.4100,67.5610,89.3250,206.3000,5.9843,27.0393,1146.3000,82.1500
2019-12-23,353.9929,72.4500,158.9600,67.7320,93.4900,208.1000,5.9218,28.6920,1163.0000,81.7100
2019-12-30,353.0710,74.3575,158.6200,68.0760,93.7485,208.6700,5.9018,29.5340,1078.5601,85.7900
2020-01-06,367.4520,77.5825,161.3400,71.4480,94.1580,218.0600,6.1080,31.8767,1112.5000,90.5000
2020-01-13,367.8207,79.6825,167.1000,73.9760,93.2360,222.1400,6.2320,34.0333,1107.5000,91.8000
2020-01-20,355.6522,79.5775,165.0400,73.3085,93.0820,217.9400,6.2620,37.6547,1052.8000,82.6500
2020-01-27,343.8524,77.3775,170.2300,71.6390,100.4360,201.9100,5.9107,43.3713,1052.8000,82.9800
2020-02-03,370.9550,80.0075,183.8900,73.9555,103.9640,212.3300,6.2898,49.8713,1076.0000,74.7600
2020-02-10,382.5704,81.2375,185.3500,75.9365,106.7435,214.1800,7.2448,53.3353,1088.0000,77.7200
2020-02-17,369.6644,78.2625,178.5900,74.1730,104.7985,210.1800,7.3517,60.0667,1112.8800,82.6900
2020-02-24,355.8366,68.3400,162.0100,66.9625,94.1875,192.4700,6.7517,44.5327,1057.0000,74.8000
2020-03-02,364.8708,72.2575,161.5700,64.7870,95.0545,181.0900,6.6510,46.8987,1155.5000,81.3800
2020-03-09,336.4776,69.4925,158.8300,60.7135,89.2500,170.2800,6.0210,36.4413,1112.0300,78.9200
2020-03-16,331.4996,57.3100,137.3500,53.4105,92.3045,149.7300,5.1438,28.5020,1035.2800,68.9800
2020-03-23,352.5179,61.9350,149.7000,55.5130,95.0050,156.7900,6.3183,34.2907,1075.5000,74.5000
2020-03-30,346.9868,60.3525,153.8300,54.6350,95.3295,154.1800,6.0978,32.0007,1139.7900,74.2900
2020-04-06,360.8146,66.9975,165.1400,60.3285,102.1380,175.1900,6.5738,38.2000,1165.0000,76.8400
2020-04-13,377.5924,70.7000,178.6000,63.9500,118.7500,179.2400,7.3080,50.2593,1226.0000,78.3100
2020-04-20,374.6425,70.7425,174.5500,63.8300,120.5110,190.0700,7.2397,48.3433,1250.5601,77.8800
2020-04-27,384.4142,72.2675,174.5700,65.8660,114.3020,202.2700,7.0695,46.7547,1265.7000,79.1900
2020-05-04,385.5204,77.5325,184.6800,69.2170,118.9805,212.3500,7.8125,54.6280,1314.6100,81.5900
2020-05-11,388.2859,76.9275,183.1600,68.6530,120.4890,210.8800,8.4908,53.2780,1313.0000,87.4900
2020-05-18,380.1736,79.7225,183.5100,70.6620,121.8440,234.9100,9.0262,54.4587,1328.2000,84.1000
2020-05-25,378.3299,79.4850,183.2500,71.6760,122.1185,225.0900,8.8755,55.6667,1366.6000,85.3000
2020-06-01,400.2701,82.8750,187.2000,72.0010,124.1500,230.7700,8.9200,59.0440,1425.0000,93.5600
2020-06-08,406.5387,84.7000,187.7400,70.6460,127.2510,228.5800,8.9325,62.3520,1416.3700,94.7200
2020-06-15,424.4227,87.4300,195.1500,71.2320,133.7505,238.7900,9.2612,66.7267,1439.8400,91.9200
2020-06-22,447.1004,88.4075,196.3300,68.1270,134.6435,216.0800,9.1550,63.9827,1460.0100,92.4800
2020-06-29,483.5137,91.0275,206.2600,73.4965,144.5150,233.4200,9.6123,80.5773,1541.7900,110.1000
2020-07-06,503.7946,95.9200,213.6700,76.9505,160.0000,245.0700,10.4792,102.9767,1713.8500,121.4700
2020-07-13,480.2872,96.3275,202.8800,75.8425,148.0985,242.0300,10.2015,100.0560,1648.0500,114.0100
2020-07-20,486.7402,92.6150,201.3000,75.4105,150.4455,230.7100,10.1945,94.4667,1595.3000,113.9400
2020-07-27,492.2713,106.2600,205.0100,74.3975,158.2340,253.6700,10.6147,95.3840,1678.1801,118.0200
2020-08-03,486.2793,111.1125,212.4800,74.9185,158.3730,268.4400,11.1995,96.8473,1631.0000,111.1600
2020-08-10,466.9203,114.9075,208.9000,75.2315,157.4010,261.2400,11.5640,110.0473,1661.0000,117.6000
2020-08-17,477.5216,124.3700,213.0200,78.7785,164.2360,267.0100,12.6835,136.6653,1676.0000,127.9500
2020-08-24,498.2634,124.8075,228.9100,81.9715,170.0900,293.6600,13.1477,147.5600,1757.0000,151.4900
2020-08-31,477.5216,120.9600,214.2500,79.0605,164.7310,282.7300,12.6225,139.4400,1770.0000,152.3800
2020-09-07,475.6779,112.0000,204.0300,75.7880,155.8110,266.6100,12.1645,124.2400,1733.0000,145.9700
2020-09-14,483.9746,106.8400,200.3900,72.5545,147.7455,252.5300,12.1892,147.3833,1695.0000,142.2500
2020-09-21,464.1547,112.2800,207.8200,71.9530,154.7565,254.8200,12.8737,135.7800,1635.1100,138.8800
2020-09-28,471.5296,113.0200,206.1900,72.7800,156.2500,259.9400,13.0623,138.3633,1668.5000,142.6800
2020-10-05,497.3416,116.9700,215.8100,75.5225,164.3325,264.4500,13.7627,144.6667,1696.0000,145.5400
2020-10-12,513.4741,119.0200,219.6600,78.3850,163.6355,265.9300,13.8115,146.5567,1712.0000,149.8500
2020-10-19,517.6224,115.0400,216.2300,81.6490,160.2200,284.7900,13.5903,140.2100,1715.3300,155.6400
2020-10-26,544.8171,108.8600,202.4700,80.8055,151.8075,263.1100,12.5340,129.3467,1670.0200,172.5500
2020-11-02,566.4808,118.6900,223.7200,87.9865,165.5685,293.4100,14.5620,143.3167,1700.6200,182.8000
2020-11-09,554.9576,119.2600,216.5100,88.6130,156.4405,276.9500,13.2970,136.1667,1705.0000,186.6900
2020-11-16,542.0516,117.3400,210.3900,86.8190,154.9700,269.7000,13.0878,163.2033,1719.9600,194.1500
2020-11-23,537.4423,116.5900,215.2300,89.3510,159.7670,277.8100,13.2612,195.2533,1737.9000,192.9000
2020-11-30,542.5125,122.2500,214.3600,91.1880,158.1290,279.7000,13.5583,199.6800,1793.1100,190.8000
2020-12-07,542.0516,122.4100,213.2600,88.7400,155.8210,273.5500,13.0133,203.3300,1820.0000,191.5000
2020-12-14,534.6768,126.6600,218.5900,86.3110,160.0825,276.4000,13.2720,231.6667,1845.0000,204.6300
2020-12-21,513.9350,131.9700,222.7500,86.7080,158.6345,267.4000,12.9937,220.5900,1830.0000,212.9000
2020-12-28,521.7708,132.6900,222.4200,87.6320,162.8465,273.1600,13.0550,235.2233,1998.0000,226.1600
2021-01-04,528.2238,132.0500,219.6200,89.8915,159.1350,267.5700,13.2767,293.3400,2090.0000,255.4700
2021-01-11,594.5974,127.1400,212.6500,86.3810,155.2125,251.3600,12.8595,275.3867,2082.0000,243.5000
2021-01-18,637.0028,139.0700,225.9500,94.6280,164.6115,274.5000,13.7125,282.2133,2079.9500,239.0900
2021-01-25,628.2452,131.9600,231.9600,91.3680,160.3100,258.3300,12.9897,264.5100,2116.1799,257.7000
2021-02-01,675.7208,136.7600,242.2000,104.4415,167.6075,268.1000,13.5910,284.0767,2313.0000,287.7900
2021-02-08,697.8453,135.3700,244.9900,104.7515,163.8855,270.5000,14.9613,272.0400,2601.0000,313.9900
2021-02-15,683.0956,129.8700,240.9700,104.4405,162.4950,261.5600,14.9265,260.4333,2460.0000,298.0100
2021-02-22,610.7299,121.2600,232.3800,101.0955,154.6465,257.6200,13.7145,225.1667,2122.7800,235.2100
2021-03-01,625.9406,121.4200,231.6000,104.8535,150.0230,264.2800,12.4615,199.3167,2060.1101,217.3600
2021-03-08,599.6676,121.0300,235.7500,102.5000,154.4745,268.4000,12.8560,231.2433,2026.0000,210.6900
2021-03-15,578.9258,119.9900,230.3500,101.3480,153.7480,290.1100,12.8457,218.2900,2010.0000,214.5100
2021-03-22,571.5510,121.2100,236.4800,101.2365,152.6015,283.0200,12.8392,206.2367,2013.0000,224.9100
2021-03-29,602.8941,123.0000,242.3500,106.4890,158.0500,298.6600,13.8118,220.5833,2162.0000,247.9000
2021-04-05,572.0119,133.0000,255.8500,113.5335,168.6100,312.4600,14.4000,225.6733,2020.0000,223.8700
2021-04-12,582.6133,134.1600,260.7400,114.1375,169.9720,306.1800,15.9125,246.5933,2054.9800,236.7100
2021-04-19,582.6133,134.3200,261.1500,114.9965,167.0440,301.1300,15.2653,243.1333,2108.9399,249.6100
2021-04-26,574.3166,131.4600,252.1800,117.6750,173.3710,325.0800,15.0095,236.4800,2006.7800,255.5800
2021-05-03,553.1139,130.2100,252.4600,117.5965,164.5805,319.0800,14.8123,224.1233,1903.0000,237.4000
2021-05-10,537.4423,127.4500,248.1500,113.9190,161.1450,315.9400,14.2430,196.5800,2009.8500,247.8000
2021-05-17,542.5125,125.4300,245.1700,114.7065,160.1540,316.2300,14.9917,193.6267,2042.1000,257.5000
2021-05-24,554.4966,124.6100,249.6800,117.8425,161.1535,328.7300,16.2445,208.4067,2230.0000,274.4900
2021-05-31,563.7152,125.8900,250.7900,119.6785,160.3110,330.3500,17.5783,199.6833,2251.5000,279.6000
2021-06-07,549.4265,127.3500,257.8900,121.5100,167.3415,331.2600,17.8253,203.2967,2178.8101,258.2500
2021-06-14,555.8795,130.4600,259.4300,120.1110,174.3450,329.6600,18.6388,207.7700,2090.9399,232.8000
2021-06-21,551.7311,133.1100,265.0200,122.5085,170.0730,341.3700,19.0310,223.9567,2092.0000,234.9300
2021-06-28,529.6065,139.9600,277.6500,125.2575,175.5490,354.7000,20.4870,226.3000,2013.0000,226.6000
2021-07-05,496.4197,145.1100,277.9400,125.5185,185.9670,350.4200,20.0502,218.9833,1972.1100,216.5100
2021-07-12,519.9271,146.3900,280.7500,126.9700,178.6815,341.1600,18.1610,214.7400,1955.9000,222.2000
2021-07-19,489.5058,148.5600,289.6700,133.0150,182.8320,369.7900,19.5580,214.4600,1900.0000,216.5000
2021-07-26,441.5692,145.8600,284.9100,134.7265,166.3795,356.3000,19.4990,229.0667,1678.9900,171.1000
2021-08-02,418.1541,146.1400,289.4600,135.7385,167.2470,363.5100,20.3660,233.0333,1671.0000,178.5400
2021-08-09,433.4569,149.1000,292.8500,137.7275,164.6985,363.1800,20.1880,239.0567,1700.0400,188.9000
2021-08-16,392.1577,148.1900,304.3600,137.4295,159.9975,359.3700,20.8160,226.7533,1548.0000,161.3800
2021-08-23,429.9539,148.6000,299.7200,144.0040,167.4815,372.6300,22.6360,237.3067,1596.0300,169.3800
2021-08-30,449.8659,154.3000,301.1400,143.7395,173.9025,376.2600,22.8430,244.5233,1658.2200,184.3000
2021-09-06,451.7097,148.9700,295.7100,140.8760,173.4575,378.6900,22.4780,245.4233,1662.5800,187.3900
2021-09-13,425.7133,146.0600,299.8700,140.8000,173.1260,364.7200,21.9000,253.1633,1686.0000,181.9900
2021-09-20,424.2383,146.9200,299.3500,142.2150,171.2760,352.9600,22.0810,258.1300,1694.0000,186.4000
2021-09-27,425.3446,142.6500,289.1000,136.5430,164.1630,343.0100,20.7420,258.4067,1830.0000,221.5800
2021-10-04,444.1505,142.9000,294.8500,139.7855,164.4310,330.0500,20.8310,261.8300,1839.6000,225.3300
2021-10-11,456.8721,144.8400,304.2100,141.3680,170.4510,324.7600,21.8620,281.0100,1916.9700,234.6900
2021-10-18,469.6859,148.6900,309.1600,137.5665,166.7775,324.6100,22.7260,303.2267,1901.0000,231.9100
2021-10-25,443.4130,149.8000,331.6200,148.0460,168.6215,323.5700,25.5670,371.3333,1826.0800,228.9500
2021-11-01,430.8757,151.2800,336.0600,148.8520,175.9495,341.1300,29.7520,407.3633,1819.9399,229.7000
2021-11-08,447.2848,149.9900,336.7200,148.6780,176.2575,340.8900,30.3900,344.4733,1773.7800,210.0000
2021-11-15,457.2408,160.5500,343.1100,148.9265,183.8285,345.3000,32.9850,379.0200,1828.4100,230.5300
2021-11-22,427.1883,156.8100,329.6800,142.1830,175.2280,333.1200,31.5030,360.6400,1941.0100,233.6800
2021-11-29,426.4508,161.8400,323.0100,142.0015,169.4895,306.8400,30.6930,338.3233,1971.8800,252.3000
2021-12-06,427.1883,179.4500,342.5400,148.0015,172.2120,329.7500,30.1980,339.0100,2090.0000,252.1700
2021-12-13,403.7731,171.1400,323.8000,141.7250,170.0175,333.7900,27.8010,310.8567,2050.7000,248.5100
2021-12-20,424.2383,176.2800,334.6900,146.9165,171.0685,335.2400,29.6400,355.6667,2194.0901,261.2000
2021-12-27,421.1040,177.5700,336.3200,144.8520,166.7170,336.3500,29.4110,352.2600,2050.0000,253.8700
2022-01-03,408.3824,172.1700,314.0400,137.0170,162.5540,331.7900,27.2470,342.3200,1942.0000,236.6800
2022-01-10,436.4068,173.0700,310.2000,139.4805,162.1380,331.9000,26.9420,349.8700,1867.0000,227.1500
2022-01-17,450.9549,162.4100,296.0300,130.3515,142.6430,303.1700,23.3740,314.6333,1984.9900,236.8500
2022-01-24,436.8981,170.3300,308.2600,133.3510,143.9780,301.7100,22.8400,282.1167,1887.0000,216.3100
2022-01-31,454.9439,172.3900,305.9400,143.2930,157.6395,237.0900,24.3190,307.7733,1887.0000,216.3100
2022-02-07,453.0444,168.6400,295.0400,134.2825,153.2935,219.5500,23.9490,286.6667,1849.9700,216.1800
2022-02-14,446.3959,167.3000,287.9300,130.4030,152.6015,206.1600,23.6420,285.6600,1907.0000,228.1000
2022-02-21,402.7061,164.8500,297.3100,134.4595,153.7885,210.4800,24.1570,269.9567,1799.0601,215.3000
2022-02-28,382.9507,163.1700,289.8600,131.9065,145.6410,200.0600,22.9360,279.4300,1780.5000,203.2600
2022-03-07,349.3286,154.7300,280.0700,129.8705,145.5245,187.6100,22.1000,265.1167,1769.0100,205.6000
2022-03-14,361.8656,163.9800,300.4300,136.1255,161.2505,216.4900,26.4530,301.7967,1707.7900,203.8800
2022-03-21,338.5011,174.7200,303.6800,141.6730,164.7735,221.8200,27.6920,336.8800,1690.0000,190.2200
2022-03-28,359.7761,174.3100,309.4200,140.1505,163.5600,224.8500,26.7120,361.5300,1780.0100,190.7000
2022-04-04,351.0381,170.0900,296.9700,133.2875,154.4605,222.3300,23.1190,341.8300,1784.0000,188.6700
2022-04-11,355.5971,165.2900,279.8300,126.7300,151.7065,210.1800,21.2580,328.3333,1805.9900,208.5000
2022-04-18,323.4946,161.7900,274.0300,119.6355,144.3500,184.1100,19.5150,335.0167,1773.0000,201.2000
2022-04-25,358.4464,157.6500,277.5200,114.1095,124.2815,200.4700,18.5470,290.2533,1828.3800,210.7300
2022-05-02,331.6627,157.2800,274.7300,115.7465,114.7725,203.7700,18.6750,288.5500,1793.0000,199.9300
2022-05-09,336.6015,147.1100,261.1200,116.0505,113.0550,198.6200,17.7060,256.5300,1778.2400,204.5500
2022-05-16,334.5120,137.5900,252.5600,108.9080,107.5910,193.5400,16.6940,221.3000,1800.0100,209.0200
2022-05-23,324.6343,149.6400,273.2400,112.3165,115.1465,195.1300,18.8110,253.2100,1755.1600,197.4000
2022-05-30,340.9705,145.3800,270.0200,114.5410,122.3500,190.7800,18.7200,234.5167,1786.0000,210.3300
2022-06-06,376.4922,137.1300,252.9900,111.1615,109.6500,175.5700,16.9740,232.2300,1900.6000,219.1000
2022-06-13,350.8482,131.5600,247.6500,107.1435,106.2200,163.7400,15.8800,216.7600,1951.0000,223.0000
2022-06-20,364.9049,141.6600,267.7000,117.9750,116.4600,170.1600,17.1260,245.7067,2009.0100,230.0000
2022-06-27,336.6015,138.9300,259.5800,108.7375,109.5600,160.0300,14.5230,227.2633,2029.0500,245.5500
2022-07-04,334.8919,147.0400,267.6600,119.3535,115.5400,170.8800,15.8380,250.7633,1999.0000,240.9700
2022-07-11,308.6780,150.1700,256.7200,111.7775,113.5500,164.7000,15.7620,240.0667,1949.5000,237.6000
2022-07-18,315.3265,154.0900,260.3600,107.9000,122.4200,169.2700,17.3190,272.2433,1947.0000,232.5000
2022-07-25,291.3921,162.5100,280.7400,116.3200,134.9500,159.1000,18.1630,297.1500,1898.4399,222.2000
2022-08-01,292.1519,165.3500,282.9100,117.4700,140.8000,167.1100,18.9890,288.1700,1923.9600,225.4800
2022-08-08,288.9226,172.1000,291.9100,121.6800,143.5500,180.5000,18.7090,300.0300,1928.0000,224.6800
2022-08-15,299.1802,171.5200,286.1500,117.2100,138.2300,167.9600,17.8490,296.6667,1895.0100,216.3000
2022-08-22,307.9182,163.6200,268.0900,110.3400,130.7500,161.7800,16.2600,288.0900,1898.0000,223.2700
2022-08-29,312.0972,155.8100,256.0600,107.8500,127.5100,160.3200,13.6470,270.2100,1875.0000,225.5000
2022-09-05,291.5820,157.3700,264.4600,110.6500,133.2700,169.1500,14.3870,299.6800,1844.7900,224.7000
2022-09-12,278.4751,150.7000,244.7400,102.8000,123.5300,146.2900,13.1980,303.3500,1859.0000,218.0000
2022-09-19,261.1891,150.4300,237.9200,98.7400,113.7800,140.4100,12.5160,275.3300,1834.4301,220.8700
2022-09-26,253.0210,138.2000,232.9000,95.6500,113.0000,135.6800,12.1390,265.2500,1872.5000,230.6600
2022-10-03,257.0101,140.0900,234.2400,98.6800,114.5600,133.4500,12.0760,223.0700,1872.5000,230.6600
2022-10-10,236.6848,138.3800,228.5600,96.5600,106.9000,126.7600,11.2270,204.9900,1737.6100,212.2200
2022-10-17,221.1084,147.2700,242.1200,101.1300,119.3200,130.0100,12.4660,214.4400,1624.0000,191.9700
2022-10-24,190.7155,155.7400,235.8700,96.2900,103.4100,99.2000,13.8340,228.5200,1360.0000,160.3400
2022-10-31,226.6172,138.3800,221.3900,86.5800,90.9800,90.7900,14.1560,207.4700,1516.5699,183.7600
2022-11-07,245.4228,149.7000,247.1100,96.4100,100.7900,113.0200,16.3270,195.9700,1528.1500,186.2900
2022-11-14,273.3463,151.2900,241.2200,97.4300,94.1400,112.0500,15.4090,180.1900,1567.1300,185.2300
2022-11-21,259.2896,148.1100,247.4900,97.4600,93.4100,111.4100,16.2700,182.8600,1522.0100,173.3700
2022-11-28,281.1345,147.8100,255.0200,100.4400,94.1300,123.4900,16.8760,194.8600,1633.8800,192.7600
2022-12-05,309.2479,142.1600,245.4200,92.8300,89.0900,115.9000,17.0010,179.0500,1730.0000,212.8800
2022-12-12,300.8899,134.5100,244.6900,90.2600,87.8600,119.4300,16.5710,150.2300,1786.8700,222.9900
2022-12-19,304.1191,131.8600,238.7300,89.2300,85.2500,118.0400,15.2060,123.1500,1771.0000,221.1800
2022-12-26,317.2260,129.9300,239.8200,88.2300,84.0000,120.3400,14.6140,123.1800,1727.0000,224.2800
2023-01-02,349.4000,129.6200,224.9300,87.3400,86.0800,130.0200,14.8590,113.0600,1803.7700,234.5700
2023-01-09,371.4000,134.7600,239.2300,92.1200,98.1200,136.9800,16.8990,122.4000,1887.0000,244.3000
2023-01-16,391.8000,137.8700,240.2200,98.0200,97.2500,139.3700,17.8390,133.4200,1860.0100,247.8000
2023-01-23,415.0000,145.9300,248.1600,99.3700,102.2400,151.7400,20.3650,177.9000,1860.0100,247.8000
