date,TENCENT,AAPL,MSFT,GOOGL,AMZN,META,NVDA,TSLA,MAOTAI,LZLJ
2023-01-30,385.0000,154.5000,258.3500,104.7800,103.3900,186.5300,21.1000,189.9800,1818.0000,235.3000
2023-02-06,383.4000,151.0100,263.1000,94.5700,97.6100,174.1500,21.2650,196.8900,1810.0000,247.0000
2023-02-13,373.8000,152.5500,258.0600,94.3500,97.2000,172.8800,21.3880,208.3100,1820.7800,251.4000
2023-02-20,349.4000,146.7100,249.2200,89.1300,93.5000,170.3900,23.2860,196.8800,1788.0000,248.6000
2023-02-27,367.6000,151.0300,255.2900,93.6500,94.9000,185.2500,23.8900,197.7900,1818.0400,254.5000
2023-03-06,331.6000,148.5000,248.5900,90.6300,90.7300,179.5100,22.9650,173.4400,1750.0000,237.9800
2023-03-13,339.4000,155.0000,279.4300,101.6200,98.9500,195.6100,25.7250,180.1300,1742.0000,235.7200
2023-03-20,376.8000,160.2500,280.5700,105.4400,98.1300,206.0100,26.7790,190.4100,1778.6200,245.6500
2023-03-27,385.8000,164.9000,288.3000,103.7300,103.2900,211.9400,27.7770,207.4600,1820.0000,254.7900
2023-04-03,385.4000,164.6600,291.6000,108.4200,102.0600,216.1000,27.0370,185.0600,1790.9900,249.0000
2023-04-10,365.4000,165.2100,286.1400,108.8700,102.5100,221.4900,26.7580,185.0000,1713.4200,229.5500
2023-04-17,349.2000,165.0200,285.7600,105.4100,106.9600,212.8900,27.1190,165.0800,1725.4700,229.1200
2023-04-24,344.4000,169.6800,307.2600,107.3400,105.4500,240.3200,27.7490,164.3100,1760.5200,226.2400
2023-05-01,342.8000,173.5700,310.6500,105.5700,105.6600,232.7800,28.6800,170.0600,1750.0000,223.7900
2023-05-08,328.2000,172.5700,308.9700,117.5100,110.2600,233.8100,28.3400,167.9800,1706.4000,213.8200
2023-05-15,333.2000,175.1600,318.3400,122.7600,116.2500,245.6400,31.2640,180.1400,1699.5000,213.1500
2023-05-22,322.4000,175.4300,332.8900,124.6100,120.1100,262.0400,38.9460,193.1700,1690.5601,214.1300
2023-05-29,334.2000,180.9500,335.4000,124.6700,124.2500,272.6100,39.3270,213.9700,1670.6000,212.2200
2023-06-05,336.0000,180.9600,326.7900,122.2300,123.4300,264.9500,38.7700,244.4000,1666.0000,205.9400
2023-06-12,363.0000,184.9200,342.3300,123.5300,125.4900,281.0000,42.6920,260.5400,1797.6899,232.6000
2023-06-19,337.0000,186.6800,335.0200,122.3400,129.3300,288.7300,42.2090,256.6000,1735.8300,219.9000
2023-06-26,331.6000,193.9700,340.5400,119.7000,130.3600,286.9800,42.3020,261.7700,1691.0000,209.5700
2023-07-03,326.6000,190.6800,337.2200,119.4800,129.7800,290.5300,42.5030,274.4300,1690.0300,211.3500
2023-07-10,352.6000,190.6900,345.2400,125.4200,134.6800,308.8700,45.4690,281.3800,1753.0000,228.9900
2023-07-17,333.0000,191.9400,343.7700,120.0200,130.0000,294.2600,44.3090,260.0200,1771.3000,226.9500
2023-07-24,350.4000,195.8300,338.3700,132.5800,132.2100,325.4800,46.7500,266.4400,1897.0000,244.9700
2023-07-31,343.4000,181.9900,327.7800,128.1100,139.5700,310.7300,44.6800,253.8600,1893.4700,239.9000
2023-08-07,335.8000,177.7900,321.0100,129.5600,138.4100,301.6400,40.8550,242.6500,1834.0000,232.6800
2023-08-14,325.0000,174.4900,316.4800,127.4600,133.2200,283.2500,43.2990,215.4900,1802.5900,229.7000
2023-08-21,320.0000,178.6100,322.9800,129.8800,133.2600,285.5000,46.0180,238.5900,1824.9800,231.6000
2023-08-28,325.0000,189.4600,328.6600,135.6600,138.1200,296.3800,48.5090,245.0100,1851.0500,237.8000
2023-09-04,322.0000,178.1800,334.2700,136.3800,138.2300,297.8900,45.5720,248.5000,1818.5000,233.3000
2023-09-11,317.2000,175.0100,330.2200,137.4000,140.3900,300.3100,43.9000,274.3900,1781.9900,226.6000
2023-09-18,313.6000,174.7900,317.0100,130.2500,129.1200,299.0800,41.6100,244.8800,1849.0000,227.0000
2023-09-25,306.2000,171.2100,315.7500,130.8600,127.1200,300.2100,43.4990,250.2200,1798.5500,216.6500
2023-10-02,305.2000,177.4900,327.2600,137.5800,127.9600,315.4300,45.7620,260.5300,1798.5500,216.6500
2023-10-09,306.8000,178.8500,327.7300,137.3600,129.7900,314.6900,45.4610,251.1200,1751.0000,205.1500
2023-10-16,289.0000,172.8800,326.6700,135.6000,125.1700,308.6500,41.3870,211.9900,1645.0000,197.0000
2023-10-23,292.8000,168.2200,329.8100,122.1700,127.7400,296.7300,40.5000,207.3000,1676.7100,208.9600
2023-10-30,302.6000,176.6500,352.8000,129.1000,138.6000,314.6000,45.0050,219.9600,1811.2400,221.2800
2023-11-06,302.8000,186.4000,369.6700,132.5900,143.5600,328.7700,48.3350,214.6500,1775.8400,212.0700
2023-11-13,315.2000,189.6900,369.8500,135.3100,145.1800,335.0400,49.2980,234.3000,1753.4200,208.3000
2023-11-20,321.2000,189.9700,377.4300,136.6900,146.7400,338.2300,47.7760,235.4500,1777.0000,210.3600
2023-11-27,319.0000,191.2400,374.5100,131.8600,147.0300,324.8200,46.7650,238.8300,1760.2800,202.0000
2023-12-04,305.6000,195.7100,374.2300,134.9900,147.4200,332.7500,47.5060,243.8400,1704.9200,190.0000
2023-12-11,314.4000,197.5700,370.7300,132.6000,149.9700,334.9200,48.8900,253.5000,1645.0000,172.0500
2023-12-18,274.0000,193.6000,374.5800,141.4900,153.4200,353.3900,48.8300,252.5400,1670.6500,170.4800
2023-12-25,293.6000,192.5300,376.0400,139.6900,151.9400,353.9600,49.5220,248.4800,1726.0000,179.4200
2024-01-01,292.2000,181.1800,367.7500,135.7300,145.2400,351.9500,49.0970,237.4900,1663.3600,163.1000
2024-01-08,288.4000,185.9200,388.4700,142.6500,154.6200,374.4900,54.7100,218.8900,1643.0601,159.4800
2024-01-15,271.2000,191.5600,398.6700,146.3800,155.3400,383.4500,59.4910,212.1900,1635.0000,157.8000
2024-01-22,282.8000,192.4200,403.9300,152.1900,159.1200,394.1400,61.0310,183.2500,1637.3199,155.1800
2024-01-29,279.4000,185.8500,411.2200,142.3800,171.8100,474.9900,66.1600,187.9100,1596.0000,144.2100
2024-02-05,287.2000,188.8500,420.5500,149.0000,174.4500,468.1100,72.1330,193.5700,1706.0000,153.6600
2024-02-19,290.8000,182.5200,410.3400,143.9600,174.9900,484.0300,78.8170,191.9700,1714.0900,169.0000
2024-02-26,277.4000,179.6600,415.5000,137.1400,178.2200,502.3000,82.2790,202.6400,1685.0601,175.8200
2024-03-04,270.0000,170.7300,406.2200,135.4100,175.3500,505.9500,87.5280,175.3400,1671.4301,165.8300
2024-03-11,283.8000,172.6200,416.4200,141.1800,174.4200,484.1000,87.8370,163.5700,1717.4900,187.6000
2024-03-18,288.8000,172.2800,428.7400,150.7700,178.8700,509.5800,94.2890,170.8300,1701.3500,183.1400
2024-03-25,303.8000,171.4800,420.7200,150.9300,180.3800,485.5800,90.3560,175.7900,1702.9000,184.5900
2024-04-01,310.0000,169.5800,425.5200,152.5000,185.0700,527.3400,88.0080,164.9000,1715.1100,192.5700
2024-04-08,309.6000,176.5500,421.9000,157.7300,186.1300,511.9000,88.1860,171.0500,1634.0300,170.8600
2024-04-15,303.8000,165.0000,399.1200,154.0900,174.6300,481.0700,76.2000,147.0500,1646.6400,175.6800
2024-04-22,348.4000,169.3000,406.3200,171.9500,179.6200,443.2900,87.7350,168.2900,1709.4301,186.4200
2024-04-29,364.4000,183.3800,406.6600,167.2400,186.2100,451.9600,88.7890,181.1900,1705.0000,186.1000
2024-05-06,371.0000,183.0500,414.7400,168.6500,187.4800,476.2000,89.8780,168.4700,1738.9800,186.9400
2024-05-13,395.0000,189.8700,420.2100,176.0600,184.7000,471.9100,92.4790,177.4600,1715.0000,189.8500
2024-05-20,377.0000,189.9800,430.1600,174.9900,180.7500,478.2200,106.4690,179.2400,1677.0800,181.3000
2024-05-27,359.8000,192.2500,415.1300,172.5000,176.4400,466.8300,109.6330,178.0800,1648.4500,174.8500
2024-06-03,374.8000,196.8900,423.8500,174.4600,184.3000,492.9600,120.8880,177.4800,1619.1801,166.1800
2024-06-10,379.8000,212.4900,442.5700,176.7900,183.6600,504.1600,131.8800,178.0100,1555.0000,156.0000
2024-06-17,381.4000,207.4900,449.7800,179.6300,189.0800,494.7800,126.5700,183.0100,1471.0000,150.0900
2024-06-24,372.4000,210.6200,446.9500,182.1500,193.2500,504.2200,123.5400,197.8800,1467.3900,143.4900
2024-07-01,379.8000,226.3400,467.5600,190.6000,200.0000,539.9100,125.8300,251.5200,1485.7400,137.3700
2024-07-08,397.0000,230.5400,453.5500,185.0700,194.4900,498.8700,129.2400,248.2300,1478.8199,136.8800
2024-07-15,364.0000,224.3100,437.1100,177.6600,183.1300,476.7900,117.9300,239.2000,1525.6200,146.9800
2024-07-22,354.4000,217.9600,425.2700,167.0000,182.5000,465.7000,113.0600,219.8000,1422.1899,129.8300
2024-07-29,358.2000,219.8600,408.4900,166.6600,167.9000,488.1400,107.2700,207.6700,1385.4500,123.3500
2024-08-05,370.0000,216.2400,406.0200,163.6700,166.9400,517.7700,104.7500,200.0000,1436.8000,129.1500
2024-08-12,372.6000,226.0500,418.4700,162.9600,177.0600,527.4200,124.5800,216.1200,1431.2000,125.2500
2024-08-19,375.6000,226.8400,416.7900,165.6200,177.0400,528.0000,129.3700,220.3200,1414.9900,118.2100
2024-08-26,382.0000,229.0000,417.1400,163.3800,178.5000,521.3100,119.3700,214.1100,1443.1899,119.2800
2024-09-02,373.2000,220.8200,401.7000,150.9200,171.3900,500.2700,102.8300,210.7300,1398.0000,110.6000
2024-09-09,374.8000,222.5000,430.5900,157.4600,186.4900,524.6200,119.1000,230.2900,1304.1300,100.8200
2024-09-16,388.6000,228.2000,435.2700,163.5900,191.6000,561.3500,116.0000,238.2500,1263.9200,101.3700
2024-09-23,437.8000,227.7900,428.0200,163.9500,187.9700,567.3600,121.4000,260.4600,1629.2000,136.0900
2024-09-30,477.6000,226.8000,416.0600,167.0600,186.5100,595.9400,124.9200,250.0800,1748.0000,149.7000
2024-10-07,438.8000,227.5500,416.3200,163.2400,188.8200,589.9500,134.8000,217.8000,1604.9900,141.3800
2024-10-14,430.8000,235.0000,418.1600,163.4200,188.9900,576.4700,138.0000,220.7000,1541.0000,135.2400
2024-10-21,421.0000,231.4100,428.1500,165.2700,187.8300,573.2500,141.5400,269.1900,1558.8500,136.6200
2024-10-28,419.2000,222.9100,410.3700,171.2900,197.9300,567.1600,135.4000,248.9800,1533.7500,136.5300
2024-11-04,420.8000,226.9600,422.5400,178.3500,208.1800,589.3400,147.6300,321.2200,1609.9700,151.0000
2024-11-11,401.0000,225.0000,415.0000,172.4900,202.6100,554.0800,141.9800,320.7200,1559.0000,144.1000
2024-11-18,400.6000,229.8700,417.0000,164.7600,197.1200,559.1400,141.9500,352.5600,1507.8199,136.2900
2024-11-25,398.0000,237.3300,423.4600,168.9500,207.8900,574.3200,138.2500,345.1600,1525.7400,138.7300
2024-12-02,412.6000,242.8400,443.5700,174.7100,227.0300,623.7700,142.4400,389.2200,1521.0100,138.2100
2024-12-09,409.8000,248.1300,447.2700,189.8200,227.4600,620.3500,134.2500,436.2300,1519.0000,137.7900
2024-12-16,426.4000,254.4900,436.6000,191.4100,224.9200,585.2500,134.7000,421.0600,1522.0000,130.3200
2024-12-23,417.4000,255.5900,430.5300,192.7600,223.7500,599.8100,137.0100,431.6600,1528.9700,129.5500
2024-12-30,414.2000,243.3600,423.3500,191.7900,224.1900,604.6300,144.4700,410.4400,1475.0000,119.7400
2025-01-06,369.6000,236.8500,418.9500,192.0400,218.9400,615.8600,135.9100,394.7400,1436.0000,113.3400
2025-01-13,379.8000,229.9800,429.0300,196.0000,225.9400,612.7700,137.7100,426.5000,1454.7500,118.7000
2025-01-20,390.6000,222.7800,444.0600,200.2100,234.8500,647.4900,142.6200,406.5800,1436.0000,114.8700
2025-01-27,402.0000,236.0000,415.0600,204.0200,237.6800,689.1800,120.0700,404.6000,1434.9900,115.5500
2025-02-03,428.2000,227.6300,409.7500,185.3400,229.1500,714.5200,129.8400,361.6200,1436.0000,115.5000
2025-02-10,474.8000,244.6000,408.4300,185.2300,228.6800,736.6700,138.8500,355.8400,1475.0000,119.8600
2025-02-17,517.0000,245.5500,408.2100,179.6600,216.5800,683.5500,134.4300,337.8000,1488.2100,119.0800
2025-02-24,478.6000,241.8400,396.9900,170.2800,212.2800,668.2000,124.9200,292.9800,1500.7900,126.4600
2025-03-03,533.5000,239.0700,393.3100,173.8600,199.2500,625.6600,112.6900,262.6700,1521.0000,131.4100
2025-03-10,521.5000,213.4900,388.5600,165.4900,197.9500,607.6000,121.6700,249.9800,1628.0100,143.6100
2025-03-17,511.5000,218.2700,391.2600,163.9900,196.2100,596.2500,117.7000,248.7100,1573.7500,130.6800
2025-03-24,509.5000,217.9000,378.8000,154.3300,192.7200,576.7400,109.6700,263.5500,1585.2100,132.3000
2025-03-31,497.8000,188.3800,359.8400,145.6000,171.0000,504.7300,94.3100,239.4300,1568.8800,132.5800
2025-04-07,443.4000,198.1500,388.4500,157.1400,184.8700,543.5700,110.9300,252.3100,1568.9800,130.1700
2025-04-14,458.0000,196.9800,367.7800,151.1600,172.6100,501.4800,101.4900,241.3700,1565.9399,131.8000
2025-04-21,478.2000,209.2800,391.8500,161.9600,188.9900,547.2700,111.0100,284.9500,1550.0000,125.3600
2025-04-28,487.8000,205.3500,435.2800,164.0300,189.9800,597.0200,114.5000,287.2100,1547.0000,123.7400
2025-05-05,494.6000,198.5300,438.7300,152.7500,193.0600,592.4900,116.6500,298.2600,1591.1801,126.3600
2025-05-12,508.0000,211.2600,454.2700,166.1900,205.5900,640.3400,135.4000,349.9800,1614.1300,126.2900
2025-05-19,518.0000,195.2700,450.1800,168.4700,200.9900,627.0600,131.2900,339.3400,1572.6000,121.8400
2025-05-26,498.2000,200.8500,460.3600,171.7400,205.0100,647.4900,135.1300,346.4600,1522.0000,116.9200
2025-06-02,515.0000,203.9200,470.3800,173.6800,213.5700,697.7100,141.7200,295.1400,1506.3900,116.1400
2025-06-09,510.0000,196.4500,474.9600,174.6700,212.1000,682.8700,141.9700,325.3100,1426.9500,109.0800
2025-06-16,505.5000,201.0000,477.4000,166.6400,209.6900,682.3500,143.8500,322.1600,1428.6600,114.1000
2025-06-23,513.0000,201.0800,495.9400,178.5300,223.3000,733.6300,157.7500,323.6300,1403.0900,112.8200
2025-06-30,496.8000,213.5500,498.8400,179.5300,223.4100,719.0100,159.3400,315.3500,1422.2200,113.9300
2025-07-07,496.6000,211.1600,503.3200,180.1900,225.0200,717.5100,164.9200,313.5100,1427.0000,119.1000
2025-07-14,519.0000,211.1800,510.0500,185.0600,226.1300,704.2800,172.4100,329.6500,1437.0000,124.8000
2025-07-21,550.5000,213.8800,513.7100,193.1800,231.4400,712.6800,173.5000,316.0600,1455.0000,124.8300
2025-07-28,535.0000,202.3800,524.1100,189.1300,214.7500,750.0100,173.7200,302.6300,1417.0000,123.0600
2025-08-04,561.0000,229.3500,522.0400,201.4200,222.6900,769.3000,182.7000,329.6500,1420.9700,122.1500
2025-08-11,592.0000,231.5900,520.1700,203.9000,231.0300,785.2300,180.4500,330.5600,1422.0800,124.7000
2025-08-18,600.0000,227.7600,507.2300,206.0900,228.8400,754.7900,177.9900,340.0100,1463.9500,130.6900
2025-08-25,596.5000,232.1400,506.6900,212.9100,229.0000,738.7000,174.1800,333.8700,1480.0000,137.1900
2025-09-01,605.5000,239.6900,495.0000,235.0000,232.3300,752.4500,167.0200,350.8400,1483.0000,135.9000
2025-09-08,643.5000,234.0700,509.9000,240.8000,228.1500,755.5900,177.8200,395.9400,1516.0000,139.0000
2025-09-15,642.5000,245.5000,517.9300,254.7200,231.4800,778.3800,176.6700,426.0700,1467.9700,134.8500
2025-09-22,644.0000,255.4600,511.4600,246.5400,219.7800,743.7500,178.1900,440.4000,1435.0000,127.5800
2025-09-29,673.5000,258.0200,517.3500,245.3500,219.5100,710.5600,187.6200,429.8300,1443.9900,131.9200
2025-10-06,651.5000,245.2700,510.9600,236.5700,216.3700,705.3000,183.1600,413.4900,1430.0000,128.8700
2025-10-13,608.0000,252.2900,513.5800,253.3000,213.0400,716.9200,183.2200,439.3100,1455.0000,135.0000
2025-10-20,637.5000,262.8200,523.6100,259.9200,224.2100,738.3600,186.2600,433.7200,1450.0000,130.2400
2025-10-27,629.0000,270.3700,517.8100,281.1900,244.2200,648.3500,202.4900,456.5600,1430.0100,134.5400
2025-11-03,634.0000,268.4700,496.8200,278.8300,244.4100,621.7100,188.1500,429.5200,1433.3300,131.6500
2025-11-10,641.0000,272.4100,510.1800,276.4100,234.6900,609.4600,190.1700,404.3500,1456.6000,139.6200
2025-11-17,610.0000,271.4900,472.1200,299.6600,220.6900,594.2500,178.8800,391.0900,1466.6000,134.2000
2025-11-24,611.5000,278.8500,492.0100,320.1800,233.2200,647.9500,177.0000,430.1700,1450.5000,135.8800
2025-12-01,610.0000,278.7800,483.1600,321.2700,229.5300,673.4200,182.4100,455.0000,1430.0100,128.3500
2025-12-08,616.0000,278.2800,478.5300,309.2900,226.1900,644.2300,175.0200,458.9600,1420.6500,122.9800
2025-12-15,614.0000,273.6700,485.9200,307.1600,227.3500,658.7700,180.9900,481.2000,1410.0000,122.0900
2025-12-22,602.5000,273.4000,487.7100,313.5100,232.5200,663.2900,190.5300,475.1900,1414.1300,119.3900
2025-12-29,623.0000,271.0100,472.9400,315.1500,226.5000,650.4100,188.8500,438.0700,1377.1801,116.2200
2026-01-05,611.0000,259.3700,479.2800,328.5700,247.3800,653.0600,184.8600,445.0100,1419.1000,116.8600
2026-01-12,617.5000,255.5300,459.8600,330.0000,239.1200,620.2500,186.2300,437.5000,1382.0000,114.2800
2026-01-19,595.0000,248.0400,465.9500,327.9300,239.1600,658.7600,187.6700,449.0600,1337.0000,112.0400
2026-01-26,606.0000,259.4800,430.2900,338.0000,239.3000,716.5000,191.1300,430.4100,1401.0000,120.9000
2026-02-02,547.5000,278.1200,401.1400,322.8600,210.3200,661.4600,185.4100,411.1100,1515.0100,122.8300
2026-02-09,532.0000,255.7800,401.3200,305.7200,198.7900,639.7700,182.8100,417.4400,1485.3000,116.2500
2026-02-16,522.0000,264.5800,397.2300,314.9800,210.1100,655.6600,189.8200,411.8200,1485.3000,116.2500
2026-02-23,518.0000,264.1800,392.7400,311.7600,210.0000,648.1800,177.1900,402.5100,1455.0200,110.5000
2026-03-02,519.0000,257.4600,408.9600,298.5200,213.2100,644.8600,177.8200,396.7300,1402.0000,105.9800
2026-03-09,547.5000,250.1200,395.5500,302.2800,207.6700,613.7100,180.2500,391.2000,1413.6400,107.8600
2026-03-16,508.0000,247.9900,381.8700,301.0000,205.3700,593.6600,172.7000,367.9600,1445.0000,105.2000
2026-03-23,493.4000,248.8000,356.7700,274.3400,199.3400,525.7200,167.5200,361.8300,1416.0200,103.7800
2026-03-30,489.2000,255.9200,373.4600,295.7700,209.7700,574.4600,177.3900,360.5900,1460.0000,104.2700
2026-04-06,504.5000,260.4800,370.8700,317.2400,238.3800,629.8600,188.6300,348.9500,1453.9600,102.5100
2026-04-13,510.5000,270.2300,422.7900,341.6800,250.5600,688.5500,201.6800,400.6200,1407.2400,101.2000
2026-04-20,493.4000,271.0600,424.6200,344.4000,263.9900,675.0300,208.2700,376.3000,1458.4900,102.6300
2026-04-30,467.8000,285.0650,416.5150,384.4475,270.3350,610.5050,199.1700,394.7300,1384.7900,100.1000
